Time	Cycle	PC	Insn	Decoded instruction	Register and memory contents
6290006f	jal	x0,100ea8	  x0=0x00000000
00020e37	lui	x28,0x20	 x28=0x00020000
011e2023	sw	x17,0(x28)	 x28:0x00020000 x17:0x00000035 PA:0x00020000 store:0x00000035 load:0x00000000
00008067	jalr	x0,0(x1)	  x1:0x00101390  x0=0x00000000
d089a807	flw	f16,-760(x19)	 f19:0x00102000 f16=0x00000000 PA:0x00101d08 store:0x3f8018ab
a10a8513	addi	x10,x21,-1520	 x21:0x00102000 x10=0x00101a10
580878d3	fsqrt.s	f17,f16	 f16:0x00000009 f17=0x00000000
d119a427	fsw	f17,-760(x19)	 f19:0x00102000 f17:0x00000035 PA:0x00101d08 store:0x3f80062a load:0x3f800c55
d089a907	flw	f18,-760(x19)	 f19:0x00102000 f18=0x00000000 PA:0x00101d08 store:0x3f8018ab
e00907d3	fmv.x.w	x15,f18	 f18:0x00102000 x15=0x3f80062a
cefa2c23	sw	x15,-776(x20)	 x20:0x00102000 x15:0x3f80062a PA:0x00101cf8 store:0x3f80062a load:0x3f80062a
cf5fe0ef	jal	x1,1000a0	  x1=0x001013b0
00054803	lbu	x16,0(x10)	 x10:0x00101a10 x16=0x0000000a PA:0x00101a10 store:0x00000000
06080663	beq	x16,x0,100110	 x16:0x0000000a  x0:0x00000000
000207b7	lui	x15,0x20	 x15=0x00020000
0107a023	sw	x16,0(x15)	 x15:0x00020000 x16:0x0000000a PA:0x00020000 store:0x0000000a load:0x00000000
00154703	lbu	x14,1(x10)	 x10:0x00101a10 x14=0x00000020 PA:0x00101a11 store:0x001013b0
04070e63	beq	x14,x0,100110	 x14:0x00000020  x0:0x00000000
00e7a023	sw	x14,0(x15)	 x15:0x00020000 x14:0x00000020 PA:0x00020000 store:0x00000020 load:0x00000000
00254283	lbu	x5,2(x10)	 x10:0x00101a10  x5=0x00000069 PA:0x00101a12 store:0x00137fa0
04028863	beq	x5,x0,100110	  x5:0x00000069  x0:0x00000000
0057a023	sw	x5,0(x15)	 x15:0x00020000  x5:0x00000069 PA:0x00020000 store:0x00000069 load:0x00000000
00354303	lbu	x6,3(x10)	 x10:0x00101a10  x6=0x0000003d PA:0x00101a13 store:0x00000000
04030263	beq	x6,x0,100110	  x6:0x0000003d  x0:0x00000000
0067a023	sw	x6,0(x15)	 x15:0x00020000  x6:0x0000003d PA:0x00020000 store:0x0000003d load:0x00000000
00454383	lbu	x7,4(x10)	 x10:0x00101a10  x7=0x00000000 PA:0x00101a14 store:0x00000000
02038c63	beq	x7,x0,100110	  x7:0x00000000  x0:0x00000000
00000513	addi	x10,x0,0	  x0:0x00000000 x10=0x00000000
00008067	jalr	x0,0(x1)	  x1:0x001013b0  x0=0x00000000
000d8513	addi	x10,x27,0	 x27:0x0000000e x10=0x0000000e
d6dfe0ef	jal	x1,100120	  x1=0x001013b8
01c55793	srli	x15,x10,0x1c	 x10:0x0000000e x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,1001fc	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
00451613	slli	x12,x10,0x4	 x10:0x0000000e x12=0x000000e0
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x000000e0 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100148	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
00851f93	slli	x31,x10,0x8	 x10:0x0000000e x31=0x00000e00
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x00000e00 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,100164	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
00c51613	slli	x12,x10,0xc	 x10:0x0000000e x12=0x0000e000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x0000e000 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100180	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
01051f93	slli	x31,x10,0x10	 x10:0x0000000e x31=0x000e0000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x000e0000 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,10019c	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
01451613	slli	x12,x10,0x14	 x10:0x0000000e x12=0x00e00000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x00e00000 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,1001b8	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
01851f93	slli	x31,x10,0x18	 x10:0x0000000e x31=0x0e000000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x0e000000 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,1001d4	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
00f57513	andi	x10,x10,15	 x10:0x0000000e x10=0x0000000e
00900613	addi	x12,x0,9	  x0:0x00000000 x12=0x00000009
f2a67ae3	bgeu	x12,x10,1001ec	 x12:0x00000009 x10:0x0000000e
03750693	addi	x13,x10,55	 x10:0x0000000e x13=0x00000045
00020837	lui	x16,0x20	 x16=0x00020000
00d82023	sw	x13,0(x16)	 x16:0x00020000 x13:0x00000045 PA:0x00020000 store:0x00000045 load:0x00000000
00008067	jalr	x0,0(x1)	  x1:0x001013b8  x0=0x00000000
a18b0513	addi	x10,x22,-1512	 x22:0x00102000 x10=0x00101a18
ce5fe0ef	jal	x1,1000a0	  x1=0x001013c0
00054803	lbu	x16,0(x10)	 x10:0x00101a18 x16=0x00000020 PA:0x00101a18 store:0x00000000
06080663	beq	x16,x0,100110	 x16:0x00000020  x0:0x00000000
000207b7	lui	x15,0x20	 x15=0x00020000
0107a023	sw	x16,0(x15)	 x15:0x00020000 x16:0x00000020 PA:0x00020000 store:0x00000020 load:0x00000000
00154703	lbu	x14,1(x10)	 x10:0x00101a18 x14=0x00000072 PA:0x00101a19 store:0x001013c0
04070e63	beq	x14,x0,100110	 x14:0x00000072  x0:0x00000000
00e7a023	sw	x14,0(x15)	 x15:0x00020000 x14:0x00000072 PA:0x00020000 store:0x00000072 load:0x00000000
00254283	lbu	x5,2(x10)	 x10:0x00101a18  x5=0x00000065 PA:0x00101a1a store:0x00137fa0
04028863	beq	x5,x0,100110	  x5:0x00000065  x0:0x00000000
0057a023	sw	x5,0(x15)	 x15:0x00020000  x5:0x00000065 PA:0x00020000 store:0x00000065 load:0x00000000
00354303	lbu	x6,3(x10)	 x10:0x00101a18  x6=0x00000073 PA:0x00101a1b store:0x00000000
04030263	beq	x6,x0,100110	  x6:0x00000073  x0:0x00000000
0067a023	sw	x6,0(x15)	 x15:0x00020000  x6:0x00000073 PA:0x00020000 store:0x00000073 load:0x00000000
00454383	lbu	x7,4(x10)	 x10:0x00101a18  x7=0x00000075 PA:0x00101a1c store:0x00000000
02038c63	beq	x7,x0,100110	  x7:0x00000075  x0:0x00000000
0077a023	sw	x7,0(x15)	 x15:0x00020000  x7:0x00000075 PA:0x00020000 store:0x00000075 load:0x00000000
00554583	lbu	x11,5(x10)	 x10:0x00101a18 x11=0x0000006c PA:0x00101a1d store:0x00000065
02058663	beq	x11,x0,100110	 x11:0x0000006c  x0:0x00000000
00b7a023	sw	x11,0(x15)	 x15:0x00020000 x11:0x0000006c PA:0x00020000 store:0x0000006c load:0x00000000
00654603	lbu	x12,6(x10)	 x10:0x00101a18 x12=0x00000074 PA:0x00101a1e store:0x00000073
02060063	beq	x12,x0,100110	 x12:0x00000074  x0:0x00000000
00c7a023	sw	x12,0(x15)	 x15:0x00020000 x12:0x00000074 PA:0x00020000 store:0x00000074 load:0x00000000
00754683	lbu	x13,7(x10)	 x10:0x00101a18 x13=0x0000003a PA:0x00101a1f store:0x00000075
00850513	addi	x10,x10,8	 x10:0x00101a18 x10=0x00101a20
00068863	beq	x13,x0,100110	 x13:0x0000003a  x0:0x00000000
00d7a023	sw	x13,0(x15)	 x15:0x00020000 x13:0x0000003a PA:0x00020000 store:0x0000003a load:0x00000000
00054803	lbu	x16,0(x10)	 x10:0x00101a20 x16=0x00000020 PA:0x00101a20 store:0x00000000
fa0810e3	bne	x16,x0,1000ac	 x16:0x00000020  x0:0x00000000
0107a023	sw	x16,0(x15)	 x15:0x00020000 x16:0x00000020 PA:0x00020000 store:0x00000020 load:0x00000000
00154703	lbu	x14,1(x10)	 x10:0x00101a20 x14=0x00000000 PA:0x00101a21 store:0x001013c0
04070e63	beq	x14,x0,100110	 x14:0x00000000  x0:0x00000000
00000513	addi	x10,x0,0	  x0:0x00000000 x10=0x00000000
00008067	jalr	x0,0(x1)	  x1:0x001013c0  x0=0x00000000
cf8a2503	lw	x10,-776(x20)	 x20:0x00102000 x10=0x3f80062a PA:0x00101cf8 store:0x0000000c
003c0d93	addi	x27,x24,3	 x24:0x0000000c x27=0x0000000f
004c0c13	addi	x24,x24,4	 x24:0x0000000c x24=0x00000010
d55fe0ef	jal	x1,100120	  x1=0x001013d0
01c55793	srli	x15,x10,0x1c	 x10:0x3f80062a x15=0x00000003
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,1001fc	 x14:0x00000009 x15:0x00000003
03078393	addi	x7,x15,48	 x15:0x00000003  x7=0x00000033
000205b7	lui	x11,0x20	 x11=0x00020000
00451613	slli	x12,x10,0x4	 x10:0x3f80062a x12=0xf80062a0
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000033 PA:0x00020000 store:0x00000033 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0xf80062a0 x13=0x0000000f
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100148	 x16:0x00000009 x13:0x0000000f
03768893	addi	x17,x13,55	 x13:0x0000000f x17=0x00000046
00020e37	lui	x28,0x20	 x28=0x00020000
00851f93	slli	x31,x10,0x8	 x10:0x3f80062a x31=0x80062a00
011e2023	sw	x17,0(x28)	 x28:0x00020000 x17:0x00000046 PA:0x00020000 store:0x00000046 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x80062a00 x15=0x00000008
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,100234	 x14:0x00000009 x15:0x00000008
03078393	addi	x7,x15,48	 x15:0x00000008  x7=0x00000038
000205b7	lui	x11,0x20	 x11=0x00020000
00c51613	slli	x12,x10,0xc	 x10:0x3f80062a x12=0x0062a000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000038 PA:0x00020000 store:0x00000038 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x0062a000 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100180	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
01051f93	slli	x31,x10,0x10	 x10:0x3f80062a x31=0x062a0000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x062a0000 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,10019c	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
01451613	slli	x12,x10,0x14	 x10:0x3f80062a x12=0x62a00000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x62a00000 x13=0x00000006
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,1001b8	 x16:0x00000009 x13:0x00000006
03068e93	addi	x29,x13,48	 x13:0x00000006 x29=0x00000036
00020f37	lui	x30,0x20	 x30=0x00020000
01851f93	slli	x31,x10,0x18	 x10:0x3f80062a x31=0x2a000000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000036 PA:0x00020000 store:0x00000036 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x2a000000 x15=0x00000002
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,1001d4	 x14:0x00000009 x15:0x00000002
03078393	addi	x7,x15,48	 x15:0x00000002  x7=0x00000032
000205b7	lui	x11,0x20	 x11=0x00020000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000032 PA:0x00020000 store:0x00000032 load:0x00000000
00f57513	andi	x10,x10,15	 x10:0x3f80062a x10=0x0000000a
00900613	addi	x12,x0,9	  x0:0x00000000 x12=0x00000009
f2a67ae3	bgeu	x12,x10,1001ec	 x12:0x00000009 x10:0x0000000a
03750693	addi	x13,x10,55	 x10:0x0000000a x13=0x00000041
00020837	lui	x16,0x20	 x16=0x00020000
00d82023	sw	x13,0(x16)	 x16:0x00020000 x13:0x00000041 PA:0x00020000 store:0x00000041 load:0x00000000
00008067	jalr	x0,0(x1)	  x1:0x001013d0  x0=0x00000000
a10a8513	addi	x10,x21,-1520	 x21:0x00102000 x10=0x00101a10
d089a987	flw	f19,-760(x19)	 f19:0x00102000 f19=0x00000000 PA:0x00101d08 store:0x3f8018ab
5809fa53	fsqrt.s	f20,f19	 f19:0x00102000 f20=0x00000000
d149a427	fsw	f20,-760(x19)	 f19:0x00102000 f20:0x00102000 PA:0x00101d08 store:0x3f800315 load:0x3f80062a
d089aa87	flw	f21,-760(x19)	 f19:0x00102000 f21=0x00000000 PA:0x00101d08 store:0x3f8018ab
e00a82d3	fmv.x.w	x5,f21	 f21:0x00102000  x5=0x3f800315
ce5a2c23	sw	x5,-776(x20)	 x20:0x00102000  x5:0x3f800315 PA:0x00101cf8 store:0x3f800315 load:0x3f800315
cb5fe0ef	jal	x1,1000a0	  x1=0x001013f0
00054803	lbu	x16,0(x10)	 x10:0x00101a10 x16=0x0000000a PA:0x00101a10 store:0x00000000
06080663	beq	x16,x0,100110	 x16:0x0000000a  x0:0x00000000
000207b7	lui	x15,0x20	 x15=0x00020000
0107a023	sw	x16,0(x15)	 x15:0x00020000 x16:0x0000000a PA:0x00020000 store:0x0000000a load:0x00000000
00154703	lbu	x14,1(x10)	 x10:0x00101a10 x14=0x00000020 PA:0x00101a11 store:0x001013f0
04070e63	beq	x14,x0,100110	 x14:0x00000020  x0:0x00000000
00e7a023	sw	x14,0(x15)	 x15:0x00020000 x14:0x00000020 PA:0x00020000 store:0x00000020 load:0x00000000
00254283	lbu	x5,2(x10)	 x10:0x00101a10  x5=0x00000069 PA:0x00101a12 store:0x00137fa0
04028863	beq	x5,x0,100110	  x5:0x00000069  x0:0x00000000
0057a023	sw	x5,0(x15)	 x15:0x00020000  x5:0x00000069 PA:0x00020000 store:0x00000069 load:0x00000000
00354303	lbu	x6,3(x10)	 x10:0x00101a10  x6=0x0000003d PA:0x00101a13 store:0x00000000
04030263	beq	x6,x0,100110	  x6:0x0000003d  x0:0x00000000
0067a023	sw	x6,0(x15)	 x15:0x00020000  x6:0x0000003d PA:0x00020000 store:0x0000003d load:0x00000000
00454383	lbu	x7,4(x10)	 x10:0x00101a10  x7=0x00000000 PA:0x00101a14 store:0x00000000
02038c63	beq	x7,x0,100110	  x7:0x00000000  x0:0x00000000
00000513	addi	x10,x0,0	  x0:0x00000000 x10=0x00000000
00008067	jalr	x0,0(x1)	  x1:0x001013f0  x0=0x00000000
000d8513	addi	x10,x27,0	 x27:0x0000000f x10=0x0000000f
d2dfe0ef	jal	x1,100120	  x1=0x001013f8
01c55793	srli	x15,x10,0x1c	 x10:0x0000000f x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,1001fc	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
00451613	slli	x12,x10,0x4	 x10:0x0000000f x12=0x000000f0
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x000000f0 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100148	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
00851f93	slli	x31,x10,0x8	 x10:0x0000000f x31=0x00000f00
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x00000f00 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,100164	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
00c51613	slli	x12,x10,0xc	 x10:0x0000000f x12=0x0000f000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x0000f000 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100180	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
01051f93	slli	x31,x10,0x10	 x10:0x0000000f x31=0x000f0000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x000f0000 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,10019c	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
01451613	slli	x12,x10,0x14	 x10:0x0000000f x12=0x00f00000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x00f00000 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,1001b8	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
01851f93	slli	x31,x10,0x18	 x10:0x0000000f x31=0x0f000000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x0f000000 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,1001d4	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
00f57513	andi	x10,x10,15	 x10:0x0000000f x10=0x0000000f
00900613	addi	x12,x0,9	  x0:0x00000000 x12=0x00000009
f2a67ae3	bgeu	x12,x10,1001ec	 x12:0x00000009 x10:0x0000000f
03750693	addi	x13,x10,55	 x10:0x0000000f x13=0x00000046
00020837	lui	x16,0x20	 x16=0x00020000
00d82023	sw	x13,0(x16)	 x16:0x00020000 x13:0x00000046 PA:0x00020000 store:0x00000046 load:0x00000000
00008067	jalr	x0,0(x1)	  x1:0x001013f8  x0=0x00000000
a18b0513	addi	x10,x22,-1512	 x22:0x00102000 x10=0x00101a18
ca5fe0ef	jal	x1,1000a0	  x1=0x00101400
00054803	lbu	x16,0(x10)	 x10:0x00101a18 x16=0x00000020 PA:0x00101a18 store:0x00000000
06080663	beq	x16,x0,100110	 x16:0x00000020  x0:0x00000000
000207b7	lui	x15,0x20	 x15=0x00020000
0107a023	sw	x16,0(x15)	 x15:0x00020000 x16:0x00000020 PA:0x00020000 store:0x00000020 load:0x00000000
00154703	lbu	x14,1(x10)	 x10:0x00101a18 x14=0x00000072 PA:0x00101a19 store:0x00101400
04070e63	beq	x14,x0,100110	 x14:0x00000072  x0:0x00000000
00e7a023	sw	x14,0(x15)	 x15:0x00020000 x14:0x00000072 PA:0x00020000 store:0x00000072 load:0x00000000
00254283	lbu	x5,2(x10)	 x10:0x00101a18  x5=0x00000065 PA:0x00101a1a store:0x00137fa0
04028863	beq	x5,x0,100110	  x5:0x00000065  x0:0x00000000
0057a023	sw	x5,0(x15)	 x15:0x00020000  x5:0x00000065 PA:0x00020000 store:0x00000065 load:0x00000000
00354303	lbu	x6,3(x10)	 x10:0x00101a18  x6=0x00000073 PA:0x00101a1b store:0x00000000
04030263	beq	x6,x0,100110	  x6:0x00000073  x0:0x00000000
0067a023	sw	x6,0(x15)	 x15:0x00020000  x6:0x00000073 PA:0x00020000 store:0x00000073 load:0x00000000
00454383	lbu	x7,4(x10)	 x10:0x00101a18  x7=0x00000075 PA:0x00101a1c store:0x00000000
02038c63	beq	x7,x0,100110	  x7:0x00000075  x0:0x00000000
0077a023	sw	x7,0(x15)	 x15:0x00020000  x7:0x00000075 PA:0x00020000 store:0x00000075 load:0x00000000
00554583	lbu	x11,5(x10)	 x10:0x00101a18 x11=0x0000006c PA:0x00101a1d store:0x00000065
02058663	beq	x11,x0,100110	 x11:0x0000006c  x0:0x00000000
00b7a023	sw	x11,0(x15)	 x15:0x00020000 x11:0x0000006c PA:0x00020000 store:0x0000006c load:0x00000000
00654603	lbu	x12,6(x10)	 x10:0x00101a18 x12=0x00000074 PA:0x00101a1e store:0x00000073
02060063	beq	x12,x0,100110	 x12:0x00000074  x0:0x00000000
00c7a023	sw	x12,0(x15)	 x15:0x00020000 x12:0x00000074 PA:0x00020000 store:0x00000074 load:0x00000000
00754683	lbu	x13,7(x10)	 x10:0x00101a18 x13=0x0000003a PA:0x00101a1f store:0x00000075
00850513	addi	x10,x10,8	 x10:0x00101a18 x10=0x00101a20
00068863	beq	x13,x0,100110	 x13:0x0000003a  x0:0x00000000
00d7a023	sw	x13,0(x15)	 x15:0x00020000 x13:0x0000003a PA:0x00020000 store:0x0000003a load:0x00000000
00054803	lbu	x16,0(x10)	 x10:0x00101a20 x16=0x00000020 PA:0x00101a20 store:0x00000000
fa0810e3	bne	x16,x0,1000ac	 x16:0x00000020  x0:0x00000000
0107a023	sw	x16,0(x15)	 x15:0x00020000 x16:0x00000020 PA:0x00020000 store:0x00000020 load:0x00000000
00154703	lbu	x14,1(x10)	 x10:0x00101a20 x14=0x00000000 PA:0x00101a21 store:0x00101400
04070e63	beq	x14,x0,100110	 x14:0x00000000  x0:0x00000000
00000513	addi	x10,x0,0	  x0:0x00000000 x10=0x00000000
00008067	jalr	x0,0(x1)	  x1:0x00101400  x0=0x00000000
cf8a2503	lw	x10,-776(x20)	 x20:0x00102000 x10=0x3f800315 PA:0x00101cf8 store:0x00000010
d1dfe0ef	jal	x1,100120	  x1=0x00101408
01c55793	srli	x15,x10,0x1c	 x10:0x3f800315 x15=0x00000003
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,1001fc	 x14:0x00000009 x15:0x00000003
03078393	addi	x7,x15,48	 x15:0x00000003  x7=0x00000033
000205b7	lui	x11,0x20	 x11=0x00020000
00451613	slli	x12,x10,0x4	 x10:0x3f800315 x12=0xf8003150
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000033 PA:0x00020000 store:0x00000033 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0xf8003150 x13=0x0000000f
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100148	 x16:0x00000009 x13:0x0000000f
03768893	addi	x17,x13,55	 x13:0x0000000f x17=0x00000046
00020e37	lui	x28,0x20	 x28=0x00020000
00851f93	slli	x31,x10,0x8	 x10:0x3f800315 x31=0x80031500
011e2023	sw	x17,0(x28)	 x28:0x00020000 x17:0x00000046 PA:0x00020000 store:0x00000046 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x80031500 x15=0x00000008
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
0cf77a63	bgeu	x14,x15,100234	 x14:0x00000009 x15:0x00000008
03078393	addi	x7,x15,48	 x15:0x00000008  x7=0x00000038
000205b7	lui	x11,0x20	 x11=0x00020000
00c51613	slli	x12,x10,0xc	 x10:0x3f800315 x12=0x00315000
0075a023	sw	x7,0(x11)	 x11:0x00020000  x7:0x00000038 PA:0x00020000 store:0x00000038 load:0x00000000
01c65693	srli	x13,x12,0x1c	 x12:0x00315000 x13=0x00000000
00900813	addi	x16,x0,9	  x0:0x00000000 x16=0x00000009
f2d86ae3	bltu	x16,x13,100180	 x16:0x00000009 x13:0x00000000
03068e93	addi	x29,x13,48	 x13:0x00000000 x29=0x00000030
00020f37	lui	x30,0x20	 x30=0x00020000
01051f93	slli	x31,x10,0x10	 x10:0x3f800315 x31=0x03150000
01df2023	sw	x29,0(x30)	 x30:0x00020000 x29:0x00000030 PA:0x00020000 store:0x00000030 load:0x00000000
01cfd793	srli	x15,x31,0x1c	 x31:0x03150000 x15=0x00000000
00900713	addi	x14,x0,9	  x0:0x00000000 x14=0x00000009
f2f76ae3	bltu	x14,x15,10019c	 x14:0x00000009 x15:0x00000000
03078393	addi	x7,x15,48	 x15:0x00000000  x7=0x00000030
000205b7	lui	x11,0x20	 x11=0x00020000
